id_country,country,month,price
AUS,Australia,1,9017.71
AUS,Australia,2,14695.42
AUS,Australia,3,17223.99
AUS,Australia,4,771.6
AUS,Australia,5,13638.41
AUS,Australia,6,25187.77
AUS,Australia,7,4964.38
AUS,Australia,8,22489.2
AUS,Australia,9,5106.73
AUS,Australia,10,17150.53
AUS,Australia,11,7242.72
AUS,Australia,12,1032.85
AUT,Austria,2,518.36
AUT,Austria,3,1708.12
AUT,Austria,4,680.78
AUT,Austria,5,1249.43
AUT,Austria,7,1191.95
AUT,Austria,8,1516.08
AUT,Austria,10,1043.78
AUT,Austria,11,1329.78
AUT,Austria,12,277.2
BHR,Bahrain,5,548.4
BHR,Bahrain,12,205.74
BEL,Belgium,1,1200.2
BEL,Belgium,2,2181.07
BEL,Belgium,3,3351.98
BEL,Belgium,4,1989.48
BEL,Belgium,5,2732.4
BEL,Belgium,6,4274.82
BEL,Belgium,7,2475.57
BEL,Belgium,8,3554.02
BEL,Belgium,9,4208.02
BEL,Belgium,10,5685.38
BEL,Belgium,11,6315.76
BEL,Belgium,12,1809.91
BRA,Brazil,4,1143.6
CAN,Canada,3,140.54
CAN,Canada,5,534.24
CAN,Canada,6,1171.46
CAN,Canada,7,1768.58
CAN,Canada,8,51.56
NULL,Channel Islands,1,675.58
NULL,Channel Islands,2,1784.71
NULL,Channel Islands,3,3509.33
NULL,Channel Islands,4,293
NULL,Channel Islands,5,1207.24
NULL,Channel Islands,6,2060.03
NULL,Channel Islands,8,4896.78
NULL,Channel Islands,9,1323.75
NULL,Channel Islands,10,2623.32
NULL,Channel Islands,11,1514.77
NULL,Channel Islands,12,363.53
CYN,Cyprus,1,547.5
CYN,Cyprus,2,4334.24
CYN,Cyprus,3,938.39
CYN,Cyprus,6,1109.32
CYN,Cyprus,9,196.35
CYN,Cyprus,10,4412.87
CYN,Cyprus,11,460.89
CYN,Cyprus,12,1590.82
CZE,Czech Republic,2,549.26
CZE,Czech Republic,10,277.48
DNK,Denmark,2,399.22
DNK,Denmark,3,3978.99
DNK,Denmark,5,515.7
DNK,Denmark,6,3261.15
DNK,Denmark,7,376.24
DNK,Denmark,8,213.15
DNK,Denmark,9,4570.16
DNK,Denmark,10,1490.76
DNK,Denmark,11,2699.57
DNK,Denmark,12,1281.5
NULL,EIRE,1,21904.19
NULL,EIRE,2,12248.74
NULL,EIRE,3,22197.51
NULL,EIRE,4,7570.5
NULL,EIRE,5,18008.76
NULL,EIRE,6,24863.61
NULL,EIRE,7,42789.85
NULL,EIRE,8,18353.75
NULL,EIRE,9,43086.55
NULL,EIRE,10,24317.92
NULL,EIRE,11,30738.43
NULL,EIRE,12,10033.26
NULL,European Community,4,191.4
NULL,European Community,6,432.05
NULL,European Community,7,676.8
FIN,Finland,1,889.02
FIN,Finland,2,205.16
FIN,Finland,3,5936.82
FIN,Finland,4,1688.92
FIN,Finland,6,329.56
FIN,Finland,7,2996.73
FIN,Finland,8,1376.5
